time,tick,entity,kind,alive,state,phase,transition,x,y,z,minY,height,clipSeconds
0.0167,0,1,ForestGuardian,True,-2089788878,0.9914,False,6.5500,0.0000,5.0000,-0.1679,2.4737,5.3333
0.0333,0,1,ForestGuardian,True,-2089788878,0.9946,False,6.5500,0.0000,5.0000,-0.1679,2.4734,5.3333
0.0500,1,1,ForestGuardian,True,-2089788878,0.9977,False,6.5500,0.0000,5.0000,-0.1679,2.4732,5.3333
0.0667,1,1,ForestGuardian,True,-2089788878,1.0008,False,6.5500,0.0000,5.0000,-0.1678,2.4730,5.3333
0.0833,2,1,ForestGuardian,True,-2089788878,1.0039,False,6.5500,0.0000,5.0000,-0.1679,2.4730,5.3333
0.1000,2,1,ForestGuardian,True,-2089788878,1.0071,False,6.5500,0.0000,5.0000,-0.1679,2.4731,5.3333
0.1167,3,1,ForestGuardian,True,-2089788878,1.0102,False,6.5500,0.0000,5.0000,-0.1679,2.4733,5.3333
0.1333,3,1,ForestGuardian,True,-2089788878,1.0133,False,6.5500,0.0000,5.0000,-0.1678,2.4734,5.3333
0.1500,4,1,ForestGuardian,True,-2089788878,1.0164,False,6.5500,0.0000,5.0000,-0.1678,2.4736,5.3333
0.1667,4,1,ForestGuardian,True,-2089788878,1.0196,False,6.5500,0.0000,5.0000,-0.1677,2.4738,5.3333
0.1833,5,1,ForestGuardian,True,-2089788878,1.0227,False,6.5500,0.0000,5.0000,-0.1677,2.4740,5.3333
0.2000,5,1,ForestGuardian,True,-2089788878,1.0258,False,6.5500,0.0000,5.0000,-0.1677,2.4742,5.3333
0.2167,6,1,ForestGuardian,True,-2089788878,1.0289,False,6.5500,0.0000,5.0000,-0.1677,2.4744,5.3333
0.2333,6,1,ForestGuardian,True,-2089788878,1.0321,False,6.5500,0.0000,5.0000,-0.1677,2.4746,5.3333
0.2500,7,1,ForestGuardian,True,-2089788878,1.0352,False,6.5500,0.0000,5.0000,-0.1678,2.4748,5.3333
0.2667,7,1,ForestGuardian,True,-2089788878,1.0383,False,6.5500,0.0000,5.0000,-0.1678,2.4750,5.3333
0.2833,8,1,ForestGuardian,True,-2089788878,1.0414,False,6.5500,0.0000,5.0000,-0.1679,2.4752,5.3333
0.3000,8,1,ForestGuardian,True,-2089788878,1.0446,False,6.5500,0.0000,5.0000,-0.1680,2.4754,5.3333
0.3167,9,1,ForestGuardian,True,-2089788878,1.0477,False,6.5500,0.0000,5.0000,-0.1680,2.4756,5.3333
0.3333,9,1,ForestGuardian,True,-2089788878,1.0508,False,6.5500,0.0000,5.0000,-0.1681,2.4757,5.3333
0.3500,10,1,ForestGuardian,True,-2089788878,1.0539,False,6.5500,0.0000,5.0000,-0.1682,2.4758,5.3333
0.3667,10,1,ForestGuardian,True,-2089788878,1.0571,False,6.5500,0.0000,5.0000,-0.1683,2.4759,5.3333
0.3833,11,1,ForestGuardian,True,-2089788878,1.0602,False,6.5500,0.0000,5.0000,-0.1684,2.4761,5.3333
0.4000,11,1,ForestGuardian,True,-2089788878,1.0633,False,6.5500,0.0000,5.0000,-0.1685,2.4764,5.3333
0.4167,12,1,ForestGuardian,True,-2089788878,1.0664,False,6.5500,0.0000,5.0000,-0.1686,2.4767,5.3333
0.4333,12,1,ForestGuardian,True,-2089788878,1.0696,False,6.5500,0.0000,5.0000,-0.1688,2.4772,5.3333
0.4500,13,1,ForestGuardian,True,-2089788878,1.0727,False,6.5500,0.0000,5.0000,-0.1689,2.4777,5.3333
0.4667,13,1,ForestGuardian,True,-2089788878,1.0758,False,6.5500,0.0000,5.0000,-0.1691,2.4783,5.3333
0.4833,14,1,ForestGuardian,True,-2089788878,1.0789,False,6.5500,0.0000,5.0000,-0.1692,2.4789,5.3333
0.5000,14,1,ForestGuardian,True,-2089788878,1.0821,False,6.5500,0.0000,5.0000,-0.1694,2.4795,5.3333
0.5167,15,1,ForestGuardian,True,-2089788878,1.0852,False,6.5500,0.0000,5.0000,-0.1695,2.4800,5.3333
0.5333,15,1,ForestGuardian,True,-2089788878,1.0883,False,6.5500,0.0000,5.0000,-0.1697,2.4806,5.3333
0.5500,16,1,ForestGuardian,True,-2089788878,1.0914,False,6.5500,0.0000,5.0000,-0.1698,2.4811,5.3333
0.5667,16,1,ForestGuardian,True,-2089788878,1.0946,False,6.5500,0.0000,5.0000,-0.1700,2.4816,5.3333
0.5833,17,1,ForestGuardian,True,-2089788878,1.0977,False,6.5500,0.0000,5.0000,-0.1701,2.4821,5.3333
0.6000,17,1,ForestGuardian,True,-2089788878,1.1008,False,6.5500,0.0000,5.0000,-0.1702,2.4826,5.3333
0.6167,18,1,ForestGuardian,True,-2089788878,1.1039,False,6.5500,0.0000,5.0000,-0.1703,2.4831,5.3333
0.6333,18,1,ForestGuardian,True,-2089788878,1.1071,False,6.5500,0.0000,5.0000,-0.1704,2.4835,5.3333
0.6500,19,1,ForestGuardian,True,-2089788878,1.1102,False,6.5500,0.0000,5.0000,-0.1705,2.4840,5.3333
0.6667,19,1,ForestGuardian,True,-2089788878,1.1133,False,6.5500,0.0000,5.0000,-0.1707,2.4845,5.3333
0.6833,20,1,ForestGuardian,True,-2089788878,1.1164,False,6.5500,0.0000,5.0000,-0.1708,2.4850,5.3333
0.7000,20,1,ForestGuardian,True,-2089788878,1.1196,False,6.5500,0.0000,5.0000,-0.1710,2.4854,5.3333
0.7167,21,1,ForestGuardian,True,-2089788878,1.1227,False,6.5500,0.0000,5.0000,-0.1712,2.4858,5.3333
0.7333,21,1,ForestGuardian,True,-2089788878,1.1258,False,6.5500,0.0000,5.0000,-0.1714,2.4861,5.3333
0.7500,22,1,ForestGuardian,True,-2089788878,1.1289,False,6.5500,0.0000,5.0000,-0.1716,2.4864,5.3333
0.7667,22,1,ForestGuardian,True,-2089788878,1.1321,False,6.5500,0.0000,5.0000,-0.1718,2.4867,5.3333
0.7833,23,1,ForestGuardian,True,-2089788878,1.1352,False,6.5500,0.0000,5.0000,-0.1719,2.4870,5.3333
0.8000,23,1,ForestGuardian,True,-2089788878,1.1383,False,6.5500,0.0000,5.0000,-0.1721,2.4872,5.3333
0.8167,24,1,ForestGuardian,True,-2089788878,1.1414,False,6.5500,0.0000,5.0000,-0.1722,2.4873,5.3333
0.8333,24,1,ForestGuardian,True,-2089788878,1.1446,False,6.5500,0.0000,5.0000,-0.1723,2.4874,5.3333
0.8500,25,1,ForestGuardian,True,-2089788878,1.1477,False,6.5500,0.0000,5.0000,-0.1723,2.4874,5.3333
0.8667,25,1,ForestGuardian,True,-2089788878,1.1508,False,6.5500,0.0000,5.0000,-0.1724,2.4873,5.3333
0.8833,26,1,ForestGuardian,True,-2089788878,1.1539,False,6.5500,0.0000,5.0000,-0.1725,2.4871,5.3333
0.9000,26,1,ForestGuardian,True,-2089788878,1.1571,False,6.5500,0.0000,5.0000,-0.1726,2.4869,5.3333
0.9167,27,1,ForestGuardian,True,-2089788878,1.1602,False,6.5500,0.0000,5.0000,-0.1726,2.4867,5.3333
0.9333,27,1,ForestGuardian,True,-2089788878,1.1633,False,6.5500,0.0000,5.0000,-0.1727,2.4865,5.3333
0.9500,28,1,ForestGuardian,True,-2089788878,1.1664,False,6.5500,0.0000,5.0000,-0.1727,2.4863,5.3333
0.9667,28,1,ForestGuardian,True,-2089788878,1.1696,False,6.5500,0.0000,5.0000,-0.1727,2.4862,5.3333
0.9833,29,1,ForestGuardian,True,-2089788878,1.1727,False,6.5500,0.0000,5.0000,-0.1727,2.4861,5.3333
1.0000,29,1,ForestGuardian,True,-2089788878,1.1758,False,6.5500,0.0000,5.0000,-0.1727,2.4860,5.3333
1.0167,30,1,ForestGuardian,True,-2089788878,1.1789,False,6.5500,0.0000,5.0000,-0.1726,2.4860,5.3333
1.0333,30,1,ForestGuardian,True,-2089788878,1.1821,False,6.5500,0.0000,5.0000,-0.1725,2.4859,5.3333
1.0500,31,1,ForestGuardian,True,-2089788878,1.1852,False,6.5500,0.0000,5.0000,-0.1724,2.4859,5.3333
1.0667,31,1,ForestGuardian,True,-2089788878,1.1883,False,6.5500,0.0000,5.0000,-0.1723,2.4858,5.3333
1.0833,32,1,ForestGuardian,True,-2089788878,1.1914,False,6.5500,0.0000,5.0000,-0.1721,2.4857,5.3333
1.1000,32,1,ForestGuardian,True,-2089788878,1.1946,False,6.5500,0.0000,5.0000,-0.1719,2.4856,5.3333
1.1167,33,1,ForestGuardian,True,-2089788878,1.1977,False,6.5500,0.0000,5.0000,-0.1717,2.4855,5.3333
1.1333,33,1,ForestGuardian,True,-2089788878,1.2008,False,6.5500,0.0000,5.0000,-0.1714,2.4854,5.3333
1.1500,34,1,ForestGuardian,True,-2089788878,1.2039,False,6.5500,0.0000,5.0000,-0.1712,2.4853,5.3333
1.1667,34,1,ForestGuardian,True,-2089788878,1.2071,False,6.5500,0.0000,5.0000,-0.1710,2.4851,5.3333
1.1833,35,1,ForestGuardian,True,-2089788878,1.2102,False,6.5500,0.0000,5.0000,-0.1707,2.4850,5.3333
1.2000,35,1,ForestGuardian,True,-2089788878,1.2133,False,6.5500,0.0000,5.0000,-0.1705,2.4848,5.3333
1.2167,36,1,ForestGuardian,True,-2089788878,1.2164,False,6.5500,0.0000,5.0000,-0.1702,2.4846,5.3333
1.2333,36,1,ForestGuardian,True,-2089788878,1.2196,False,6.5500,0.0000,5.0000,-0.1700,2.4843,5.3333
1.2500,37,1,ForestGuardian,True,-2089788878,1.2227,False,6.5500,0.0000,5.0000,-0.1697,2.4839,5.3333
1.2667,37,1,ForestGuardian,True,-2089788878,1.2258,False,6.5500,0.0000,5.0000,-0.1695,2.4835,5.3333
1.2833,38,1,ForestGuardian,True,-2089788878,1.2289,False,6.5500,0.0000,5.0000,-0.1692,2.4831,5.3333
1.3000,38,1,ForestGuardian,True,-2089788878,1.2321,False,6.5500,0.0000,5.0000,-0.1689,2.4827,5.3333
1.3167,39,1,ForestGuardian,True,-2089788878,1.2352,False,6.5500,0.0000,5.0000,-0.1687,2.4823,5.3333
1.3333,39,1,ForestGuardian,True,-2089788878,1.2383,False,6.5500,0.0000,5.0000,-0.1684,2.4819,5.3333
1.3500,40,1,ForestGuardian,True,-2089788878,1.2414,False,6.5500,0.0000,5.0000,-0.1682,2.4815,5.3333
1.3667,40,1,ForestGuardian,True,-2089788878,1.2446,False,6.5500,0.0000,5.0000,-0.1680,2.4812,5.3333
1.3833,41,1,ForestGuardian,True,-2089788878,1.2477,False,6.5500,0.0000,5.0000,-0.1678,2.4808,5.3333
1.4000,41,1,ForestGuardian,True,-2089788878,1.2508,False,6.5500,0.0000,5.0000,-0.1677,2.4804,5.3333
1.4167,42,1,ForestGuardian,True,-2089788878,1.2539,False,6.5500,0.0000,5.0000,-0.1676,2.4801,5.3333
1.4333,42,1,ForestGuardian,True,-2089788878,1.2571,False,6.5500,0.0000,5.0000,-0.1676,2.4797,5.3333
1.4500,43,1,ForestGuardian,True,-2089788878,1.2602,False,6.5500,0.0000,5.0000,-0.1675,2.4792,5.3333
1.4667,43,1,ForestGuardian,True,-2089788878,1.2633,False,6.5500,0.0000,5.0000,-0.1675,2.4788,5.3333
1.4833,44,1,ForestGuardian,True,-2089788878,1.2664,False,6.5500,0.0000,5.0000,-0.1674,2.4783,5.3333
1.5000,44,1,ForestGuardian,True,-2089788878,1.2696,False,6.5500,0.0000,5.0000,-0.1674,2.4779,5.3333
1.5167,45,1,ForestGuardian,True,-2089788878,1.2727,False,6.5500,0.0000,5.0000,-0.1673,2.4774,5.3333
1.5333,45,1,ForestGuardian,True,-2089788878,1.2758,False,6.5500,0.0000,5.0000,-0.1672,2.4769,5.3333
1.5500,46,1,ForestGuardian,True,-2089788878,1.2789,False,6.5500,0.0000,5.0000,-0.1671,2.4764,5.3333
1.5667,46,1,ForestGuardian,True,-2089788878,1.2821,False,6.5500,0.0000,5.0000,-0.1671,2.4759,5.3333
1.5833,47,1,ForestGuardian,True,-2089788878,1.2852,False,6.5500,0.0000,5.0000,-0.1670,2.4754,5.3333
1.6000,47,1,ForestGuardian,True,-2089788878,1.2883,False,6.5500,0.0000,5.0000,-0.1669,2.4749,5.3333
1.6167,48,1,ForestGuardian,True,-2089788878,1.2914,False,6.5500,0.0000,5.0000,-0.1667,2.4744,5.3333
1.6333,48,1,ForestGuardian,True,-2089788878,1.2946,False,6.5500,0.0000,5.0000,-0.1666,2.4739,5.3333
1.6500,49,1,ForestGuardian,True,-2089788878,1.2977,False,6.5500,0.0000,5.0000,-0.1666,2.4735,5.3333
1.6667,49,1,ForestGuardian,True,-2089788878,1.3008,False,6.5500,0.0000,5.0000,-0.1665,2.4730,5.3333
1.6833,50,1,ForestGuardian,True,-2089788878,1.3039,False,6.5500,0.0000,5.0000,-0.1665,2.4725,5.3333
1.7000,50,1,ForestGuardian,True,-2089788878,1.3071,False,6.5500,0.0000,5.0000,-0.1664,2.4720,5.3333
1.7167,51,1,ForestGuardian,True,-2089788878,1.3102,False,6.5500,0.0000,5.0000,-0.1663,2.4714,5.3333
1.7333,51,1,ForestGuardian,True,-2089788878,1.3133,False,6.5500,0.0000,5.0000,-0.1662,2.4709,5.3333
1.7500,52,1,ForestGuardian,True,-2089788878,1.3164,False,6.5500,0.0000,5.0000,-0.1660,2.4704,5.3333
1.7667,52,1,ForestGuardian,True,-2089788878,1.3196,False,6.5500,0.0000,5.0000,-0.1659,2.4699,5.3333
1.7833,53,1,ForestGuardian,True,-2089788878,1.3227,False,6.5500,0.0000,5.0000,-0.1657,2.4695,5.3333
1.8000,53,1,ForestGuardian,True,-2089788878,1.3258,False,6.5500,0.0000,5.0000,-0.1655,2.4691,5.3333
1.8167,54,1,ForestGuardian,True,-2089788878,1.3289,False,6.5500,0.0000,5.0000,-0.1653,2.4687,5.3333
1.8333,54,1,ForestGuardian,True,-2089788878,1.3321,False,6.5500,0.0000,5.0000,-0.1650,2.4684,5.3333
